,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lahaina,20.8783,-156.6825,66.2,100,90,21.85,US,1616348960
1,Holme,56.1138,10.1725,42.8,52,40,11.5,DK,1616348961
2,Pevek,69.7008,170.3133,-27.89,95,34,5.14,RU,1616348961
3,Nikolskoye,59.7035,30.7861,33.8,80,90,20.13,RU,1616348961
4,Mataura,-46.1927,168.8643,53.01,95,100,4.0,NZ,1616348962
5,Ushuaia,-54.8,-68.3,51.8,71,40,20.71,AR,1616348962
6,Moose Factory,51.2585,-80.6094,53.6,37,1,18.41,CA,1616348962
7,Albany,42.6001,-73.9662,61.0,16,1,1.99,US,1616348963
8,The Valley,18.217,-63.0578,84.2,57,20,12.66,AI,1616348825
9,Rikitea,-23.1203,-134.9692,79.86,74,10,9.48,PF,1616348947
10,Karratha,-20.7377,116.8463,79.3,53,0,5.86,AU,1616348963
11,Camacha,33.0833,-16.3333,60.8,55,75,8.05,PT,1616348963
12,Vaini,-21.2,-175.2,75.2,94,40,3.44,TO,1616348964
13,Cape Town,-33.9258,18.4232,70.0,56,0,24.16,ZA,1616348667
14,Mizdah,31.4451,12.9801,63.66,36,1,9.73,LY,1616348964
15,Punta Arenas,-53.15,-70.9167,59.0,51,75,12.66,CL,1616348920
16,Inhambane,-23.865,35.3833,76.53,84,22,7.49,MZ,1616348965
17,Arraial do Cabo,-22.9661,-42.0278,84.2,70,20,21.85,BR,1616348965
18,Praia,14.9215,-23.5087,78.8,44,0,19.57,CV,1616348703
19,Jamestown,42.097,-79.2353,61.0,21,1,7.25,US,1616348901
20,Cayenne,4.9333,-52.3333,84.2,70,20,10.36,GF,1616348938
21,Atuona,-9.8,-139.0333,80.35,77,9,14.7,PF,1616348966
22,Natal,-5.795,-35.2094,87.8,58,40,12.66,BR,1616348966
23,Busselton,-33.65,115.3333,64.99,93,79,1.01,AU,1616348966
24,Lebu,-37.6167,-73.65,63.9,60,0,6.64,CL,1616348967
25,Gwadar,25.1216,62.3254,76.26,72,0,14.9,PK,1616348967
26,East London,-33.0153,27.9116,64.4,68,0,14.97,ZA,1616348846
27,São Filipe,14.8961,-24.4956,72.25,66,75,10.74,CV,1616348967
28,Guerrero Negro,27.9769,-114.0611,63.77,56,98,19.42,MX,1616348968
29,Talaya,61.3833,152.75,-5.75,77,20,6.06,RU,1616348968
30,Saint Paul Harbor,57.79,-152.4072,30.2,86,90,4.61,US,1616348968
31,Lakhdenpokh'ya,61.5198,30.1992,32.0,96,100,11.81,RU,1616348969
32,Qaanaaq,77.484,-69.3632,-6.95,97,100,2.33,GL,1616348968
33,Rocha,-34.4833,-54.3333,71.53,70,42,13.51,UY,1616348969
34,Bredasdorp,-34.5322,20.0403,64.4,63,18,8.05,ZA,1616348969
35,Provideniya,64.3833,-173.3,3.97,80,100,1.88,RU,1616348957
36,Genhe,50.7833,121.5167,9.68,95,40,2.82,CN,1616348970
37,Kaitangata,-46.2817,169.8464,55.0,85,94,3.0,NZ,1616348970
38,Alvinópolis,-20.1067,-43.0489,79.41,65,38,4.12,BR,1616348971
39,Lüderitz,-26.6481,15.1594,69.73,62,0,18.63,NA,1616348971
40,Hilo,19.7297,-155.09,68.0,83,90,5.75,US,1616348971
41,Sragen,-7.4264,111.0222,75.88,92,97,6.24,ID,1616348971
42,Kiunga,-6.1219,141.2906,74.07,98,94,1.81,PG,1616348972
43,Praia da Vitória,38.7333,-27.0667,61.0,77,90,5.21,PT,1616348972
44,Tuatapere,-46.1333,167.6833,53.01,95,93,4.0,NZ,1616348973
45,Havre-St-Pierre,50.2334,-63.5986,33.8,80,20,10.36,CA,1616348973
